sampleID,taxonomy,presence
7218,Red-backed vole,0
7218,Ruffed grouse,0
7218,Snowshoe hare,0
7218,Spruce grouse,0
7218,Wild turkey,0
7218,Wolf or Coyote,1
7220,Chipmunk,0
7220,European starling,0
7220,Deer,1
7220,Deer mouse,0
7220,Cow,0
7220,Elk,0
7220,Flying squirrel,0
7220,Ground squirrel,0
7220,Meadow vole,0
7220,Moose,0
7220,Muskrat,0
7220,Pig,0
7220,Rabbit,0
7220,Red squirrel,0
7220,Red-backed vole,0
7220,Ruffed grouse,0
7220,Snowshoe hare,0
7220,Spruce grouse,0
7220,Wild turkey,0
7220,Wolf or Coyote,1
8093,Chipmunk,0
8093,European starling,0
8093,Deer,0
8093,Deer mouse,0
8093,Cow,0
8093,Elk,0
8093,Flying squirrel,0
8093,Ground squirrel,0
8093,Meadow vole,0
8093,Moose,0
8093,Muskrat,0
8093,Pig,0
8093,Rabbit,0
8093,Red squirrel,0
8093,Red-backed vole,0
8093,Ruffed grouse,0
8093,Snowshoe hare,0
8093,Spruce grouse,0
8093,Wild turkey,1
8093,Wolf or Coyote,1
8103,Chipmunk,0
8103,European starling,0
8103,Deer,0
8103,Deer mouse,0
8103,Cow,0
8103,Elk,0
8103,Flying squirrel,0
8103,Ground squirrel,0
8103,Meadow vole,0
8103,Moose,1
8103,Muskrat,0
8103,Pig,0
8103,Rabbit,0
8103,Red squirrel,0
8103,Red-backed vole,0
8103,Ruffed grouse,0
8103,Snowshoe hare,1
8103,Spruce grouse,0
8103,Wild turkey,0
8103,Wolf or Coyote,1
8108,Chipmunk,0
8108,European starling,0
8108,Deer,0
8108,Deer mouse,0
8108,Cow,0
8108,Elk,0
8108,Flying squirrel,0
8108,Ground squirrel,0
8108,Meadow vole,0
8108,Moose,1
8108,Muskrat,0
8108,Pig,0
8108,Rabbit,0
8108,Red squirrel,0
8108,Red-backed vole,0
8108,Ruffed grouse,0
8108,Snowshoe hare,1
8108,Spruce grouse,0
8108,Wild turkey,0
8108,Wolf or Coyote,1
8109,Chipmunk,0
8109,European starling,0
8109,Deer,0
8109,Deer mouse,0
8109,Cow,0
8109,Elk,0
8109,Flying squirrel,0
8109,Ground squirrel,0
8109,Meadow vole,0
8109,Moose,0
8109,Muskrat,0
8109,Pig,0
8109,Rabbit,0
8109,Red squirrel,0
8109,Red-backed vole,0
8109,Ruffed grouse,0
8109,Snowshoe hare,1
8109,Spruce grouse,0
8109,Wild turkey,0
8109,Wolf or Coyote,1
8113,Chipmunk,0
8113,European starling,0
8113,Deer,0
8113,Deer mouse,0
8113,Cow,0
8113,Elk,0
8113,Flying squirrel,0
8113,Ground squirrel,0
8113,Meadow vole,0
8113,Moose,1
8113,Muskrat,0
8113,Pig,0
8113,Rabbit,0
8113,Red squirrel,0
8113,Red-backed vole,0
8113,Ruffed grouse,0
8113,Snowshoe hare,1
8113,Spruce grouse,0
8113,Wild turkey,0
8113,Wolf or Coyote,1
8114,Chipmunk,0
8114,European starling,0
8114,Deer,0
8114,Deer mouse,0
8114,Cow,0
8114,Elk,0
8114,Flying squirrel,0
8114,Ground squirrel,0
8114,Meadow vole,0
8114,Moose,1
8114,Muskrat,0
8114,Pig,0
8114,Rabbit,0
8114,Red squirrel,0
8114,Red-backed vole,0
8114,Ruffed grouse,0
8114,Snowshoe hare,0
8114,Spruce grouse,0
8114,Wild turkey,0
8114,Wolf or Coyote,1
8115,Chipmunk,0
8115,European starling,0
8115,Deer,0
8115,Deer mouse,0
8115,Cow,0
8115,Elk,0
8115,Flying squirrel,0
8115,Ground squirrel,0
8115,Meadow vole,0
8115,Moose,1
8115,Muskrat,0
8115,Pig,0
8115,Rabbit,0
8115,Red squirrel,0
8115,Red-backed vole,0
8115,Ruffed grouse,0
8115,Snowshoe hare,0
8115,Spruce grouse,0
8115,Wild turkey,0
8115,Wolf or Coyote,1
8116,Chipmunk,0
8116,European starling,0
8116,Deer,0
8116,Deer mouse,0
8116,Cow,0
8116,Elk,0
8116,Flying squirrel,0
8116,Ground squirrel,0
8116,Meadow vole,0
8116,Moose,1
8116,Muskrat,0
8116,Pig,0
8116,Rabbit,0
8116,Red squirrel,0
8116,Red-backed vole,0
8116,Ruffed grouse,0
8116,Snowshoe hare,0
8116,Spruce grouse,0
8116,Wild turkey,0
8116,Wolf or Coyote,1
8117,Chipmunk,0
8117,European starling,0
8117,Deer,0
8117,Deer mouse,0
8117,Cow,0
8117,Elk,0
8117,Flying squirrel,0
8117,Ground squirrel,0
8117,Meadow vole,0
8117,Moose,1
8117,Muskrat,0
8117,Pig,0
8117,Rabbit,0
8117,Red squirrel,0
8117,Red-backed vole,0
8117,Ruffed grouse,0
8117,Snowshoe hare,0
8117,Spruce grouse,0
8117,Wild turkey,0
8117,Wolf or Coyote,1
8118,Chipmunk,0
8118,European starling,0
8118,Deer,0
8118,Deer mouse,0
8118,Cow,0
8118,Elk,0
8118,Flying squirrel,0
8118,Ground squirrel,0
8118,Meadow vole,0
8118,Moose,1
8118,Muskrat,0
8118,Pig,0
8118,Rabbit,0
8118,Red squirrel,0
8118,Red-backed vole,0
8118,Ruffed grouse,0
8118,Snowshoe hare,0
8118,Spruce grouse,0
8118,Wild turkey,0
8118,Wolf or Coyote,1
8120,Chipmunk,0
8120,European starling,0
8120,Deer,0
8120,Deer mouse,0
8120,Cow,0
8120,Elk,0
8120,Flying squirrel,0
8120,Ground squirrel,0
8120,Meadow vole,0
8120,Moose,1
8120,Muskrat,0
8120,Pig,0
8120,Rabbit,0
8120,Red squirrel,0
8120,Red-backed vole,0
8120,Ruffed grouse,0
8120,Snowshoe hare,0
8120,Spruce grouse,0
8120,Wild turkey,0
8120,Wolf or Coyote,1
8122,Chipmunk,0
8122,European starling,0
8122,Deer,1
8122,Deer mouse,0
8122,Cow,0
8122,Elk,0
8122,Flying squirrel,0
8122,Ground squirrel,0
8122,Meadow vole,0
8122,Moose,0
8122,Muskrat,0
8122,Pig,0
8122,Rabbit,0
8122,Red squirrel,0
8122,Red-backed vole,0
8122,Ruffed grouse,0
8122,Snowshoe hare,0
8122,Spruce grouse,0
8122,Wild turkey,0
8122,Wolf or Coyote,1
8123,Chipmunk,0
8123,European starling,0
8123,Deer,0
8123,Deer mouse,0
8123,Cow,0
8123,Elk,0
8123,Flying squirrel,0
8123,Ground squirrel,0
8123,Meadow vole,0
8123,Moose,0
8123,Muskrat,0
8123,Pig,0
8123,Rabbit,0
8123,Red squirrel,0
8123,Red-backed vole,0
8123,Ruffed grouse,1
8123,Snowshoe hare,1
8123,Spruce grouse,0
8123,Wild turkey,0
8123,Wolf or Coyote,1
9084,Chipmunk,1
9084,European starling,0
9084,Deer,0
9084,Deer mouse,0
9084,Cow,0
9084,Elk,0
9084,Flying squirrel,0
9084,Ground squirrel,0
9084,Meadow vole,0
9084,Moose,0
9084,Muskrat,1
9084,Pig,0
9084,Rabbit,0
9084,Red squirrel,0
9084,Red-backed vole,1
9084,Ruffed grouse,0
9084,Snowshoe hare,0
9084,Spruce grouse,0
9084,Wild turkey,0
9084,Wolf or Coyote,1
9106,Chipmunk,0
9106,European starling,0
9106,Deer,0
9106,Deer mouse,0
9106,Cow,1
9106,Elk,0
9106,Flying squirrel,0
9106,Ground squirrel,0
9106,Meadow vole,0
9106,Moose,0
9106,Muskrat,0
9106,Pig,0
9106,Rabbit,0
9106,Red squirrel,0
9106,Red-backed vole,0
9106,Ruffed grouse,0
9106,Snowshoe hare,0
9106,Spruce grouse,0
9106,Wild turkey,0
9106,Wolf or Coyote,1
9107,Chipmunk,0
9107,European starling,0
9107,Deer,1
9107,Deer mouse,0
9107,Cow,1
9107,Elk,0
9107,Flying squirrel,0
9107,Ground squirrel,0
9107,Meadow vole,0
9107,Moose,1
9107,Muskrat,0
9107,Pig,0
9107,Rabbit,0
9107,Red squirrel,0
9107,Red-backed vole,0
9107,Ruffed grouse,0
9107,Snowshoe hare,0
9107,Spruce grouse,0
9107,Wild turkey,0
9107,Wolf or Coyote,1
9108,Chipmunk,0
9108,European starling,0
9108,Deer,0
9108,Deer mouse,0
9108,Cow,0
9108,Elk,0
9108,Flying squirrel,0
9108,Ground squirrel,0
9108,Meadow vole,0
9108,Moose,1
9108,Muskrat,0
9108,Pig,0
9108,Rabbit,0
9108,Red squirrel,0
9108,Red-backed vole,0
9108,Ruffed grouse,0
9108,Snowshoe hare,1
9108,Spruce grouse,0
9108,Wild turkey,0
9108,Wolf or Coyote,1
9109,Chipmunk,0
9109,European starling,0
9109,Deer,0
9109,Deer mouse,0
9109,Cow,0
9109,Elk,1
9109,Flying squirrel,0
9109,Ground squirrel,0
9109,Meadow vole,0
9109,Moose,1
9109,Muskrat,0
9109,Pig,0
9109,Rabbit,0
9109,Red squirrel,0
9109,Red-backed vole,0
9109,Ruffed grouse,0
9109,Snowshoe hare,1
9109,Spruce grouse,0
9109,Wild turkey,0
9109,Wolf or Coyote,1
9111,Chipmunk,0
9111,European starling,0
9111,Deer,0
9111,Deer mouse,0
9111,Cow,0
9111,Elk,0
9111,Flying squirrel,0
9111,Ground squirrel,0
9111,Meadow vole,0
9111,Moose,1
9111,Muskrat,0
9111,Pig,0
9111,Rabbit,0
9111,Red squirrel,0
9111,Red-backed vole,0
9111,Ruffed grouse,0
9111,Snowshoe hare,0
9111,Spruce grouse,0
9111,Wild turkey,0
9111,Wolf or Coyote,1
9112,Chipmunk,0
9112,European starling,0
9112,Deer,0
9112,Deer mouse,1
9112,Cow,0
9112,Elk,0
9112,Flying squirrel,1
9112,Ground squirrel,0
9112,Meadow vole,0
9112,Moose,0
9112,Muskrat,0
9112,Pig,0
9112,Rabbit,0
9112,Red squirrel,0
9112,Red-backed vole,0
9112,Ruffed grouse,0
9112,Snowshoe hare,1
9112,Spruce grouse,0
9112,Wild turkey,0
9112,Wolf or Coyote,1
9113,Chipmunk,0
9113,European starling,0
9113,Deer,1
9113,Deer mouse,0
9113,Cow,1
9113,Elk,0
9113,Flying squirrel,0
9113,Ground squirrel,0
9113,Meadow vole,1
9113,Moose,0
9113,Muskrat,0
9113,Pig,0
9113,Rabbit,0
9113,Red squirrel,1
9113,Red-backed vole,0
9113,Ruffed grouse,1
9113,Snowshoe hare,0
9113,Spruce grouse,0
9113,Wild turkey,0
9113,Wolf or Coyote,1
9183,Chipmunk,0
9183,European starling,0
9183,Deer,1
9183,Deer mouse,0
9183,Cow,1
9183,Elk,0
9183,Flying squirrel,0
9183,Ground squirrel,0
9183,Meadow vole,0
9183,Moose,0
9183,Muskrat,0
9183,Pig,0
9183,Rabbit,0
9183,Red squirrel,0
9183,Red-backed vole,0
9183,Ruffed grouse,0
9183,Snowshoe hare,0
9183,Spruce grouse,0
9183,Wild turkey,1
9183,Wolf or Coyote,1
9202,Chipmunk,0
9202,European starling,0
9202,Deer,1
9202,Deer mouse,0
9202,Cow,0
9202,Elk,1
9202,Flying squirrel,0
9202,Ground squirrel,0
9202,Meadow vole,0
9202,Moose,0
9202,Muskrat,0
9202,Pig,0
9202,Rabbit,0
9202,Red squirrel,0
9202,Red-backed vole,0
9202,Ruffed grouse,0
9202,Snowshoe hare,0
9202,Spruce grouse,0
9202,Wild turkey,1
9202,Wolf or Coyote,1
163033,Chipmunk,0
163033,European starling,0
163033,Deer,1
163033,Deer mouse,0
163033,Cow,0
163033,Elk,0
163033,Flying squirrel,0
163033,Ground squirrel,0
163033,Meadow vole,0
163033,Moose,0
163033,Muskrat,0
163033,Pig,0
163033,Rabbit,0
163033,Red squirrel,0
163033,Red-backed vole,0
163033,Ruffed grouse,0
163033,Snowshoe hare,0
163033,Spruce grouse,0
163033,Wild turkey,0
163033,Wolf or Coyote,1
163036,Chipmunk,0
163036,European starling,0
163036,Deer,0
163036,Deer mouse,0
163036,Cow,0
163036,Elk,0
163036,Flying squirrel,0
163036,Ground squirrel,0
163036,Meadow vole,0
163036,Moose,1
163036,Muskrat,1
163036,Pig,0
163036,Rabbit,0
163036,Red squirrel,0
163036,Red-backed vole,0
163036,Ruffed grouse,0
163036,Snowshoe hare,0
163036,Spruce grouse,0
163036,Wild turkey,0
163036,Wolf or Coyote,1
163038,Chipmunk,0
163038,European starling,0
163038,Deer,0
163038,Deer mouse,0
163038,Cow,0
163038,Elk,0
163038,Flying squirrel,0
163038,Ground squirrel,0
163038,Meadow vole,0
163038,Moose,0
163038,Muskrat,0
163038,Pig,0
163038,Rabbit,0
163038,Red squirrel,0
163038,Red-backed vole,0
163038,Ruffed grouse,0
163038,Snowshoe hare,1
163038,Spruce grouse,0
163038,Wild turkey,0
163038,Wolf or Coyote,1
163043,Chipmunk,0
163043,European starling,0
163043,Deer,0
163043,Deer mouse,0
163043,Cow,0
163043,Elk,0
163043,Flying squirrel,0
163043,Ground squirrel,0
163043,Meadow vole,0
163043,Moose,0
163043,Muskrat,0
163043,Pig,0
163043,Rabbit,0
163043,Red squirrel,0
163043,Red-backed vole,0
163043,Ruffed grouse,0
163043,Snowshoe hare,0
163043,Spruce grouse,0
163043,Wild turkey,0
163043,Wolf or Coyote,1
163044,Chipmunk,0
163044,European starling,0
163044,Deer,0
163044,Deer mouse,1
163044,Cow,0
163044,Elk,0
163044,Flying squirrel,0
163044,Ground squirrel,0
163044,Meadow vole,1
163044,Moose,0
163044,Muskrat,0
163044,Pig,0
163044,Rabbit,0
163044,Red squirrel,0
163044,Red-backed vole,0
163044,Ruffed grouse,0
163044,Snowshoe hare,1
163044,Spruce grouse,0
163044,Wild turkey,0
163044,Wolf or Coyote,1
163047,Chipmunk,0
163047,European starling,0
163047,Deer,1
163047,Deer mouse,1
163047,Cow,0
163047,Elk,0
163047,Flying squirrel,0
163047,Ground squirrel,0
163047,Meadow vole,0
163047,Moose,0
163047,Muskrat,0
163047,Pig,0
163047,Rabbit,0
163047,Red squirrel,0
163047,Red-backed vole,0
163047,Ruffed grouse,0
163047,Snowshoe hare,0
163047,Spruce grouse,0
163047,Wild turkey,0
163047,Wolf or Coyote,1
163048,Chipmunk,0
163048,European starling,0
163048,Deer,0
163048,Deer mouse,1
163048,Cow,0
163048,Elk,0
163048,Flying squirrel,0
163048,Ground squirrel,0
163048,Meadow vole,0
163048,Moose,0
163048,Muskrat,0
163048,Pig,0
163048,Rabbit,0
163048,Red squirrel,0
163048,Red-backed vole,0
163048,Ruffed grouse,0
163048,Snowshoe hare,1
163048,Spruce grouse,0
163048,Wild turkey,0
163048,Wolf or Coyote,1
163056,Chipmunk,0
163056,European starling,0
163056,Deer,0
163056,Deer mouse,0
163056,Cow,0
163056,Elk,0
163056,Flying squirrel,0
163056,Ground squirrel,0
163056,Meadow vole,0
163056,Moose,1
163056,Muskrat,0
163056,Pig,0
163056,Rabbit,0
163056,Red squirrel,0
163056,Red-backed vole,0
163056,Ruffed grouse,0
163056,Snowshoe hare,0
163056,Spruce grouse,0
163056,Wild turkey,0
163056,Wolf or Coyote,1
163076,Chipmunk,0
163076,European starling,0
163076,Deer,0
163076,Deer mouse,0
163076,Cow,0
163076,Elk,0
163076,Flying squirrel,0
163076,Ground squirrel,0
163076,Meadow vole,0
163076,Moose,0
163076,Muskrat,0
163076,Pig,0
163076,Rabbit,0
163076,Red squirrel,0
163076,Red-backed vole,0
163076,Ruffed grouse,1
163076,Snowshoe hare,1
163076,Spruce grouse,0
163076,Wild turkey,0
163076,Wolf or Coyote,1
163634,Chipmunk,0
163634,European starling,0
163634,Deer,0
163634,Deer mouse,0
163634,Cow,0
163634,Elk,0
163634,Flying squirrel,0
163634,Ground squirrel,0
163634,Meadow vole,0
163634,Moose,0
163634,Muskrat,0
163634,Pig,0
163634,Rabbit,0
163634,Red squirrel,1
163634,Red-backed vole,0
163634,Ruffed grouse,0
163634,Snowshoe hare,1
163634,Spruce grouse,0
163634,Wild turkey,0
163634,Wolf or Coyote,1
163638,Chipmunk,0
163638,European starling,0
163638,Deer,0
163638,Deer mouse,0
163638,Cow,0
163638,Elk,0
163638,Flying squirrel,0
163638,Ground squirrel,0
163638,Meadow vole,0
163638,Moose,0
163638,Muskrat,0
163638,Pig,0
163638,Rabbit,0
163638,Red squirrel,0
163638,Red-backed vole,0
163638,Ruffed grouse,1
163638,Snowshoe hare,1
163638,Spruce grouse,0
163638,Wild turkey,0
163638,Wolf or Coyote,1
163641,Chipmunk,0
163641,European starling,0
163641,Deer,0
163641,Deer mouse,0
163641,Cow,0
163641,Elk,0
163641,Flying squirrel,0
163641,Ground squirrel,0
163641,Meadow vole,0
163641,Moose,0
163641,Muskrat,0
163641,Pig,0
163641,Rabbit,0
163641,Red squirrel,0
163641,Red-backed vole,0
163641,Ruffed grouse,0
163641,Snowshoe hare,1
163641,Spruce grouse,0
163641,Wild turkey,0
163641,Wolf or Coyote,1
164000,Chipmunk,0
164000,European starling,0
164000,Deer,1
164000,Deer mouse,0
164000,Cow,0
164000,Elk,0
164000,Flying squirrel,0
164000,Ground squirrel,0
164000,Meadow vole,0
164000,Moose,0
164000,Muskrat,0
164000,Pig,0
164000,Rabbit,0
164000,Red squirrel,0
164000,Red-backed vole,0
164000,Ruffed grouse,0
164000,Snowshoe hare,1
164000,Spruce grouse,0
164000,Wild turkey,0
164000,Wolf or Coyote,1
164004,Chipmunk,0
164004,European starling,0
164004,Deer,1
164004,Deer mouse,0
164004,Cow,0
164004,Elk,0
164004,Flying squirrel,0
164004,Ground squirrel,0
164004,Meadow vole,0
164004,Moose,0
164004,Muskrat,0
164004,Pig,0
164004,Rabbit,0
164004,Red squirrel,0
164004,Red-backed vole,0
164004,Ruffed grouse,0
164004,Snowshoe hare,1
164004,Spruce grouse,0
164004,Wild turkey,0
164004,Wolf or Coyote,1
164005,Chipmunk,0
164005,European starling,0
164005,Deer,1
164005,Deer mouse,0
164005,Cow,0
164005,Elk,0
164005,Flying squirrel,0
164005,Ground squirrel,0
164005,Meadow vole,0
164005,Moose,0
164005,Muskrat,0
164005,Pig,0
164005,Rabbit,0
164005,Red squirrel,0
164005,Red-backed vole,0
164005,Ruffed grouse,0
164005,Snowshoe hare,1
164005,Spruce grouse,0
164005,Wild turkey,0
164005,Wolf or Coyote,1
164007,Chipmunk,0
164007,European starling,0
164007,Deer,1
164007,Deer mouse,0
164007,Cow,1
164007,Elk,0
164007,Flying squirrel,0
164007,Ground squirrel,0
164007,Meadow vole,0
164007,Moose,0
164007,Muskrat,0
164007,Pig,0
164007,Rabbit,0
164007,Red squirrel,0
164007,Red-backed vole,0
164007,Ruffed grouse,0
164007,Snowshoe hare,0
164007,Spruce grouse,0
164007,Wild turkey,0
164007,Wolf or Coyote,1
164008,Chipmunk,0
164008,European starling,0
164008,Deer,0
164008,Deer mouse,0
164008,Cow,0
164008,Elk,0
164008,Flying squirrel,0
164008,Ground squirrel,0
164008,Meadow vole,0
164008,Moose,0
164008,Muskrat,0
164008,Pig,0
164008,Rabbit,0
164008,Red squirrel,0
164008,Red-backed vole,0
164008,Ruffed grouse,0
164008,Snowshoe hare,0
164008,Spruce grouse,0
164008,Wild turkey,0
164008,Wolf or Coyote,1
164010,Chipmunk,0
164010,European starling,0
164010,Deer,1
164010,Deer mouse,0
164010,Cow,1
164010,Elk,0
164010,Flying squirrel,0
164010,Ground squirrel,0
164010,Meadow vole,0
164010,Moose,1
164010,Muskrat,0
164010,Pig,0
164010,Rabbit,0
164010,Red squirrel,0
164010,Red-backed vole,0
164010,Ruffed grouse,0
164010,Snowshoe hare,0
164010,Spruce grouse,0
164010,Wild turkey,0
164010,Wolf or Coyote,1
164011,Chipmunk,0
164011,European starling,0
164011,Deer,1
164011,Deer mouse,0
164011,Cow,0
164011,Elk,0
164011,Flying squirrel,0
164011,Ground squirrel,0
164011,Meadow vole,0
164011,Moose,0
164011,Muskrat,0
164011,Pig,0
164011,Rabbit,0
164011,Red squirrel,0
164011,Red-backed vole,0
164011,Ruffed grouse,0
164011,Snowshoe hare,0
164011,Spruce grouse,0
164011,Wild turkey,0
164011,Wolf or Coyote,1
164077,Chipmunk,0
164077,European starling,0
164077,Deer,1
164077,Deer mouse,0
164077,Cow,1
164077,Elk,0
164077,Flying squirrel,0
164077,Ground squirrel,0
164077,Meadow vole,0
164077,Moose,1
164077,Muskrat,0
164077,Pig,0
164077,Rabbit,0
164077,Red squirrel,0
164077,Red-backed vole,0
164077,Ruffed grouse,0
164077,Snowshoe hare,0
164077,Spruce grouse,0
164077,Wild turkey,0
164077,Wolf or Coyote,1
164079,Chipmunk,0
164079,European starling,0
164079,Deer,0
164079,Deer mouse,0
164079,Cow,0
164079,Elk,0
164079,Flying squirrel,0
164079,Ground squirrel,0
164079,Meadow vole,0
164079,Moose,0
164079,Muskrat,0
164079,Pig,0
164079,Rabbit,0
164079,Red squirrel,0
164079,Red-backed vole,0
164079,Ruffed grouse,0
164079,Snowshoe hare,0
164079,Spruce grouse,0
164079,Wild turkey,0
164079,Wolf or Coyote,1
164086,Chipmunk,0
164086,European starling,0
164086,Deer,0
164086,Deer mouse,0
164086,Cow,0
164086,Elk,0
164086,Flying squirrel,0
164086,Ground squirrel,0
164086,Meadow vole,0
164086,Moose,1
164086,Muskrat,0
164086,Pig,0
164086,Rabbit,0
164086,Red squirrel,0
164086,Red-backed vole,0
164086,Ruffed grouse,0
164086,Snowshoe hare,0
164086,Spruce grouse,0
164086,Wild turkey,0
164086,Wolf or Coyote,1
164087,Chipmunk,0
164087,European starling,0
164087,Deer,0
164087,Deer mouse,0
164087,Cow,0
164087,Elk,0
164087,Flying squirrel,0
164087,Ground squirrel,0
164087,Meadow vole,0
164087,Moose,0
164087,Muskrat,0
164087,Pig,0
164087,Rabbit,0
164087,Red squirrel,0
164087,Red-backed vole,0
164087,Ruffed grouse,0
164087,Snowshoe hare,0
164087,Spruce grouse,0
164087,Wild turkey,0
164087,Wolf or Coyote,1
164088,Chipmunk,0
164088,European starling,0
164088,Deer,1
164088,Deer mouse,0
164088,Cow,0
164088,Elk,1
164088,Flying squirrel,0
164088,Ground squirrel,0
164088,Meadow vole,0
164088,Moose,0
164088,Muskrat,0
164088,Pig,0
164088,Rabbit,1
164088,Red squirrel,0
164088,Red-backed vole,0
164088,Ruffed grouse,0
164088,Snowshoe hare,0
164088,Spruce grouse,0
164088,Wild turkey,0
164088,Wolf or Coyote,1
164189,Chipmunk,0
164189,European starling,0
164189,Deer,1
164189,Deer mouse,0
164189,Cow,0
164189,Elk,0
164189,Flying squirrel,0
164189,Ground squirrel,0
164189,Meadow vole,0
164189,Moose,0
164189,Muskrat,0
