sampleID,taxonomy,presence
164189,Pig,0
164189,Rabbit,0
164189,Red squirrel,0
164189,Red-backed vole,0
164189,Ruffed grouse,0
164189,Snowshoe hare,0
164189,Spruce grouse,0
164189,Wild turkey,0
164189,Wolf or Coyote,1
164263,Chipmunk,0
164263,European starling,0
164263,Deer,1
164263,Deer mouse,0
164263,Cow,0
164263,Elk,0
164263,Flying squirrel,0
164263,Ground squirrel,0
164263,Meadow vole,0
164263,Moose,0
164263,Muskrat,0
164263,Pig,0
164263,Rabbit,1
164263,Red squirrel,0
164263,Red-backed vole,0
164263,Ruffed grouse,0
164263,Snowshoe hare,0
164263,Spruce grouse,0
164263,Wild turkey,0
164263,Wolf or Coyote,1
164576,Chipmunk,0
164576,European starling,0
164576,Deer,0
164576,Deer mouse,0
164576,Cow,0
164576,Elk,0
164576,Flying squirrel,0
164576,Ground squirrel,0
164576,Meadow vole,0
164576,Moose,0
164576,Muskrat,0
164576,Pig,0
164576,Rabbit,0
164576,Red squirrel,0
164576,Red-backed vole,0
164576,Ruffed grouse,0
164576,Snowshoe hare,0
164576,Spruce grouse,0
164576,Wild turkey,0
164576,Wolf or Coyote,1
164577,Chipmunk,0
164577,European starling,0
164577,Deer,1
164577,Deer mouse,1
164577,Cow,0
164577,Elk,0
164577,Flying squirrel,0
164577,Ground squirrel,0
164577,Meadow vole,0
164577,Moose,1
164577,Muskrat,0
164577,Pig,0
164577,Rabbit,0
164577,Red squirrel,0
164577,Red-backed vole,0
164577,Ruffed grouse,0
164577,Snowshoe hare,0
164577,Spruce grouse,0
164577,Wild turkey,0
164577,Wolf or Coyote,1
164579,Chipmunk,0
164579,European starling,0
164579,Deer,1
164579,Deer mouse,0
164579,Cow,0
164579,Elk,0
164579,Flying squirrel,0
164579,Ground squirrel,0
164579,Meadow vole,0
164579,Moose,0
164579,Muskrat,0
164579,Pig,0
164579,Rabbit,0
164579,Red squirrel,0
164579,Red-backed vole,0
164579,Ruffed grouse,0
164579,Snowshoe hare,0
164579,Spruce grouse,0
164579,Wild turkey,0
164579,Wolf or Coyote,1
164580,Chipmunk,0
164580,European starling,0
164580,Deer,0
164580,Deer mouse,1
164580,Cow,0
164580,Elk,0
164580,Flying squirrel,0
164580,Ground squirrel,0
164580,Meadow vole,0
164580,Moose,0
164580,Muskrat,0
164580,Pig,0
164580,Rabbit,0
164580,Red squirrel,0
164580,Red-backed vole,0
164580,Ruffed grouse,0
164580,Snowshoe hare,1
164580,Spruce grouse,0
164580,Wild turkey,0
164580,Wolf or Coyote,1
164584,Chipmunk,0
164584,European starling,0
164584,Deer,0
164584,Deer mouse,1
164584,Cow,0
164584,Elk,0
164584,Flying squirrel,0
164584,Ground squirrel,0
164584,Meadow vole,0
164584,Moose,0
164584,Muskrat,0
164584,Pig,0
164584,Rabbit,0
164584,Red squirrel,0
164584,Red-backed vole,0
164584,Ruffed grouse,1
164584,Snowshoe hare,1
164584,Spruce grouse,0
164584,Wild turkey,0
164584,Wolf or Coyote,1
164743,Chipmunk,0
164743,European starling,0
164743,Deer,1
164743,Deer mouse,0
164743,Cow,0
164743,Elk,0
164743,Flying squirrel,0
164743,Ground squirrel,0
164743,Meadow vole,0
164743,Moose,0
164743,Muskrat,0
164743,Pig,0
164743,Rabbit,0
164743,Red squirrel,0
164743,Red-backed vole,0
164743,Ruffed grouse,0
164743,Snowshoe hare,0
164743,Spruce grouse,0
164743,Wild turkey,0
164743,Wolf or Coyote,1
164748,Chipmunk,0
164748,European starling,0
164748,Deer,1
164748,Deer mouse,0
164748,Cow,0
164748,Elk,0
164748,Flying squirrel,0
164748,Ground squirrel,0
164748,Meadow vole,0
164748,Moose,1
164748,Muskrat,0
164748,Pig,0
164748,Rabbit,0
164748,Red squirrel,0
164748,Red-backed vole,0
164748,Ruffed grouse,0
164748,Snowshoe hare,0
164748,Spruce grouse,0
164748,Wild turkey,0
164748,Wolf or Coyote,1
164749,Chipmunk,0
164749,European starling,0
164749,Deer,1
164749,Deer mouse,0
164749,Cow,0
164749,Elk,0
164749,Flying squirrel,0
164749,Ground squirrel,0
164749,Meadow vole,0
164749,Moose,1
164749,Muskrat,0
164749,Pig,0
164749,Rabbit,0
164749,Red squirrel,0
164749,Red-backed vole,0
164749,Ruffed grouse,0
164749,Snowshoe hare,0
164749,Spruce grouse,0
164749,Wild turkey,0
164749,Wolf or Coyote,1
170043,Chipmunk,0
170043,European starling,0
170043,Deer,0
170043,Deer mouse,0
170043,Cow,0
170043,Elk,1
170043,Flying squirrel,0
170043,Ground squirrel,0
170043,Meadow vole,0
170043,Moose,0
170043,Muskrat,0
170043,Pig,0
170043,Rabbit,0
170043,Red squirrel,0
170043,Red-backed vole,0
170043,Ruffed grouse,0
170043,Snowshoe hare,0
170043,Spruce grouse,1
170043,Wild turkey,0
170043,Wolf or Coyote,1
170055,Chipmunk,0
170055,European starling,0
170055,Deer,1
170055,Deer mouse,0
170055,Cow,0
170055,Elk,0
170055,Flying squirrel,0
170055,Ground squirrel,0
170055,Meadow vole,0
170055,Moose,0
170055,Muskrat,0
170055,Pig,0
170055,Rabbit,0
170055,Red squirrel,0
170055,Red-backed vole,0
170055,Ruffed grouse,0
170055,Snowshoe hare,1
170055,Spruce grouse,0
170055,Wild turkey,0
170055,Wolf or Coyote,1
170091,Chipmunk,0
170091,European starling,0
170091,Deer,1
170091,Deer mouse,0
170091,Cow,0
170091,Elk,0
170091,Flying squirrel,0
170091,Ground squirrel,0
170091,Meadow vole,0
170091,Moose,0
170091,Muskrat,0
170091,Pig,0
170091,Rabbit,0
170091,Red squirrel,0
170091,Red-backed vole,0
170091,Ruffed grouse,0
170091,Snowshoe hare,0
170091,Spruce grouse,0
170091,Wild turkey,0
170091,Wolf or Coyote,1
170092,Chipmunk,0
170092,European starling,0
170092,Deer,1
170092,Deer mouse,0
170092,Cow,0
170092,Elk,0
170092,Flying squirrel,0
170092,Ground squirrel,0
170092,Meadow vole,0
170092,Moose,0
170092,Muskrat,0
170092,Pig,0
170092,Rabbit,0
170092,Red squirrel,0
170092,Red-backed vole,0
170092,Ruffed grouse,0
170092,Snowshoe hare,0
170092,Spruce grouse,0
170092,Wild turkey,0
170092,Wolf or Coyote,1
170521,Chipmunk,0
170521,European starling,0
170521,Deer,1
170521,Deer mouse,0
170521,Cow,0
170521,Elk,1
170521,Flying squirrel,0
170521,Ground squirrel,0
170521,Meadow vole,0
170521,Moose,0
170521,Muskrat,0
170521,Pig,0
170521,Rabbit,0
170521,Red squirrel,0
170521,Red-backed vole,0
170521,Ruffed grouse,0
170521,Snowshoe hare,0
170521,Spruce grouse,0
170521,Wild turkey,0
170521,Wolf or Coyote,1
170551,Chipmunk,0
170551,European starling,0
170551,Deer,0
170551,Deer mouse,0
170551,Cow,0
170551,Elk,0
170551,Flying squirrel,1
170551,Ground squirrel,0
170551,Meadow vole,0
170551,Moose,0
170551,Muskrat,0
170551,Pig,0
170551,Rabbit,0
170551,Red squirrel,0
170551,Red-backed vole,1
170551,Ruffed grouse,1
170551,Snowshoe hare,0
170551,Spruce grouse,0
170551,Wild turkey,0
170551,Wolf or Coyote,1
170552,Chipmunk,0
170552,European starling,0
170552,Deer,0
170552,Deer mouse,0
170552,Cow,0
170552,Elk,0
170552,Flying squirrel,0
170552,Ground squirrel,0
170552,Meadow vole,0
170552,Moose,0
170552,Muskrat,0
170552,Pig,0
170552,Rabbit,0
170552,Red squirrel,0
170552,Red-backed vole,0
170552,Ruffed grouse,0
170552,Snowshoe hare,1
170552,Spruce grouse,0
170552,Wild turkey,0
170552,Wolf or Coyote,1
170553,Chipmunk,0
170553,European starling,0
170553,Deer,0
170553,Deer mouse,0
170553,Cow,0
170553,Elk,0
170553,Flying squirrel,0
170553,Ground squirrel,0
170553,Meadow vole,0
170553,Moose,0
170553,Muskrat,0
170553,Pig,0
170553,Rabbit,0
170553,Red squirrel,0
170553,Red-backed vole,0
170553,Ruffed grouse,0
170553,Snowshoe hare,1
170553,Spruce grouse,0
170553,Wild turkey,0
170553,Wolf or Coyote,1
170555,Chipmunk,0
170555,European starling,0
170555,Deer,0
170555,Deer mouse,1
170555,Cow,0
170555,Elk,0
170555,Flying squirrel,0
170555,Ground squirrel,0
170555,Meadow vole,0
170555,Moose,0
170555,Muskrat,0
170555,Pig,0
170555,Rabbit,0
170555,Red squirrel,0
170555,Red-backed vole,0
170555,Ruffed grouse,0
170555,Snowshoe hare,1
170555,Spruce grouse,0
170555,Wild turkey,0
170555,Wolf or Coyote,1
170557,Chipmunk,0
170557,European starling,0
170557,Deer,1
170557,Deer mouse,0
170557,Cow,0
170557,Elk,0
170557,Flying squirrel,0
170557,Ground squirrel,0
170557,Meadow vole,0
170557,Moose,0
170557,Muskrat,0
170557,Pig,0
170557,Rabbit,0
170557,Red squirrel,0
170557,Red-backed vole,0
170557,Ruffed grouse,0
170557,Snowshoe hare,1
170557,Spruce grouse,0
170557,Wild turkey,0
170557,Wolf or Coyote,1
170558,Chipmunk,0
170558,European starling,0
170558,Deer,0
170558,Deer mouse,1
170558,Cow,0
170558,Elk,0
170558,Flying squirrel,0
170558,Ground squirrel,0
170558,Meadow vole,0
170558,Moose,0
170558,Muskrat,0
170558,Pig,0
170558,Rabbit,0
170558,Red squirrel,1
170558,Red-backed vole,0
170558,Ruffed grouse,1
170558,Snowshoe hare,1
170558,Spruce grouse,0
170558,Wild turkey,0
170558,Wolf or Coyote,1
170859,Chipmunk,0
170859,European starling,0
170859,Deer,1
170859,Deer mouse,0
170859,Cow,1
170859,Elk,0
170859,Flying squirrel,0
170859,Ground squirrel,0
170859,Meadow vole,0
170859,Moose,0
170859,Muskrat,0
170859,Pig,0
170859,Rabbit,0
170859,Red squirrel,0
170859,Red-backed vole,0
170859,Ruffed grouse,0
170859,Snowshoe hare,0
170859,Spruce grouse,0
170859,Wild turkey,0
170859,Wolf or Coyote,1
170969,Chipmunk,0
170969,European starling,0
170969,Deer,1
170969,Deer mouse,0
170969,Cow,0
170969,Elk,0
170969,Flying squirrel,0
170969,Ground squirrel,0
170969,Meadow vole,0
170969,Moose,0
170969,Muskrat,0
170969,Pig,0
170969,Rabbit,0
170969,Red squirrel,0
170969,Red-backed vole,0
170969,Ruffed grouse,0
170969,Snowshoe hare,1
170969,Spruce grouse,0
170969,Wild turkey,0
170969,Wolf or Coyote,1
170977,Chipmunk,0
170977,European starling,0
170977,Deer,1
170977,Deer mouse,0
170977,Cow,0
170977,Elk,0
170977,Flying squirrel,0
170977,Ground squirrel,0
170977,Meadow vole,0
170977,Moose,1
170977,Muskrat,0
170977,Pig,0
170977,Rabbit,0
170977,Red squirrel,0
170977,Red-backed vole,0
170977,Ruffed grouse,0
170977,Snowshoe hare,0
170977,Spruce grouse,0
170977,Wild turkey,0
170977,Wolf or Coyote,1
170979,Chipmunk,0
170979,European starling,0
170979,Deer,1
170979,Deer mouse,0
170979,Cow,0
170979,Elk,1
170979,Flying squirrel,0
170979,Ground squirrel,0
170979,Meadow vole,0
170979,Moose,0
170979,Muskrat,0
170979,Pig,0
170979,Rabbit,0
170979,Red squirrel,0
170979,Red-backed vole,0
170979,Ruffed grouse,0
170979,Snowshoe hare,0
170979,Spruce grouse,0
170979,Wild turkey,0
170979,Wolf or Coyote,1
170980,Chipmunk,0
170980,European starling,0
170980,Deer,0
170980,Deer mouse,0
170980,Cow,0
170980,Elk,0
170980,Flying squirrel,0
170980,Ground squirrel,0
170980,Meadow vole,0
170980,Moose,1
170980,Muskrat,0
170980,Pig,0
170980,Rabbit,0
170980,Red squirrel,0
170980,Red-backed vole,0
170980,Ruffed grouse,0
170980,Snowshoe hare,0
170980,Spruce grouse,0
170980,Wild turkey,0
170980,Wolf or Coyote,1
170981,Chipmunk,0
170981,European starling,0
170981,Deer,1
170981,Deer mouse,0
170981,Cow,0
170981,Elk,0
170981,Flying squirrel,0
170981,Ground squirrel,0
170981,Meadow vole,1
170981,Moose,0
170981,Muskrat,0
170981,Pig,0
170981,Rabbit,0
170981,Red squirrel,0
170981,Red-backed vole,0
170981,Ruffed grouse,0
170981,Snowshoe hare,1
170981,Spruce grouse,0
170981,Wild turkey,0
170981,Wolf or Coyote,1
170982,Chipmunk,0
170982,European starling,0
170982,Deer,1
170982,Deer mouse,0
170982,Cow,0
170982,Elk,0
170982,Flying squirrel,0
170982,Ground squirrel,0
170982,Meadow vole,0
170982,Moose,0
170982,Muskrat,0
170982,Pig,0
170982,Rabbit,0
170982,Red squirrel,0
170982,Red-backed vole,0
170982,Ruffed grouse,0
170982,Snowshoe hare,0
170982,Spruce grouse,0
170982,Wild turkey,0
170982,Wolf or Coyote,1
170983,Chipmunk,0
170983,European starling,0
170983,Deer,1
170983,Deer mouse,1
170983,Cow,0
170983,Elk,0
170983,Flying squirrel,0
170983,Ground squirrel,0
170983,Meadow vole,0
170983,Moose,0
170983,Muskrat,0
170983,Pig,0
170983,Rabbit,0
170983,Red squirrel,0
170983,Red-backed vole,0
170983,Ruffed grouse,0
170983,Snowshoe hare,0
170983,Spruce grouse,0
170983,Wild turkey,0
170983,Wolf or Coyote,1
170992,Chipmunk,0
170992,European starling,0
170992,Deer,0
170992,Deer mouse,0
170992,Cow,0
170992,Elk,0
170992,Flying squirrel,0
170992,Ground squirrel,0
170992,Meadow vole,0
170992,Moose,1
170992,Muskrat,0
170992,Pig,0
170992,Rabbit,0
170992,Red squirrel,0
170992,Red-backed vole,0
170992,Ruffed grouse,0
170992,Snowshoe hare,0
170992,Spruce grouse,0
170992,Wild turkey,0
170992,Wolf or Coyote,1
171330,Chipmunk,0
171330,European starling,0
171330,Deer,1
171330,Deer mouse,0
171330,Cow,0
171330,Elk,0
171330,Flying squirrel,0
171330,Ground squirrel,0
171330,Meadow vole,0
171330,Moose,0
171330,Muskrat,0
171330,Pig,0
171330,Rabbit,0
171330,Red squirrel,0
171330,Red-backed vole,0
171330,Ruffed grouse,0
171330,Snowshoe hare,0
171330,Spruce grouse,0
171330,Wild turkey,0
171330,Wolf or Coyote,1
171334,Chipmunk,0
171334,European starling,0
171334,Deer,0
171334,Deer mouse,0
171334,Cow,0
171334,Elk,0
171334,Flying squirrel,0
171334,Ground squirrel,0
171334,Meadow vole,0
171334,Moose,0
171334,Muskrat,0
171334,Pig,0
171334,Rabbit,0
171334,Red squirrel,0
171334,Red-backed vole,0
171334,Ruffed grouse,0
171334,Snowshoe hare,1
171334,Spruce grouse,0
171334,Wild turkey,0
171334,Wolf or Coyote,0
171348,Chipmunk,0
171348,European starling,0
171348,Deer,0
171348,Deer mouse,1
171348,Cow,0
171348,Elk,0
171348,Flying squirrel,0
171348,Ground squirrel,0
171348,Meadow vole,0
171348,Moose,0
171348,Muskrat,0
171348,Pig,0
171348,Rabbit,0
171348,Red squirrel,0
171348,Red-backed vole,0
171348,Ruffed grouse,0
171348,Snowshoe hare,1
171348,Spruce grouse,0
171348,Wild turkey,0
171348,Wolf or Coyote,1
171401,Chipmunk,0
171401,European starling,0
171401,Deer,0
171401,Deer mouse,0
171401,Cow,0
171401,Elk,0
171401,Flying squirrel,0
171401,Ground squirrel,0
171401,Meadow vole,0
171401,Moose,0
171401,Muskrat,0
171401,Pig,0
171401,Rabbit,0
171401,Red squirrel,0
171401,Red-backed vole,0
171401,Ruffed grouse,0
171401,Snowshoe hare,0
171401,Spruce grouse,0
171401,Wild turkey,0
171401,Wolf or Coyote,1
171407,Chipmunk,0
171407,European starling,0
171407,Deer,1
171407,Deer mouse,0
171407,Cow,0
171407,Elk,0
171407,Flying squirrel,0
171407,Ground squirrel,0
171407,Meadow vole,0
171407,Moose,1
171407,Muskrat,0
171407,Pig,0
171407,Rabbit,0
171407,Red squirrel,0
171407,Red-backed vole,0
171407,Ruffed grouse,0
171407,Snowshoe hare,0
171407,Spruce grouse,0
171407,Wild turkey,0
171407,Wolf or Coyote,1
171413,Chipmunk,0
171413,European starling,0
171413,Deer,0
171413,Deer mouse,0
171413,Cow,0
171413,Elk,0
171413,Flying squirrel,0
171413,Ground squirrel,0
171413,Meadow vole,1
171413,Moose,0
171413,Muskrat,0
171413,Pig,0
171413,Rabbit,0
171413,Red squirrel,0
171413,Red-backed vole,1
171413,Ruffed grouse,0
171413,Snowshoe hare,1
171413,Spruce grouse,0
171413,Wild turkey,0
171413,Wolf or Coyote,1
171414,Chipmunk,0
171414,European starling,0
171414,Deer,0
171414,Deer mouse,0
171414,Cow,0
171414,Elk,0
171414,Flying squirrel,0
171414,Ground squirrel,0
171414,Meadow vole,0
171414,Moose,1
171414,Muskrat,0
171414,Pig,0
171414,Rabbit,0
171414,Red squirrel,0
171414,Red-backed vole,0
171414,Ruffed grouse,0
171414,Snowshoe hare,0
171414,Spruce grouse,0
171414,Wild turkey,0
171414,Wolf or Coyote,1
171421,Chipmunk,0
171421,European starling,0
171421,Deer,1
171421,Deer mouse,0
171421,Cow,0
171421,Elk,0
171421,Flying squirrel,0
171421,Ground squirrel,0
171421,Meadow vole,0
171421,Moose,0
171421,Muskrat,0
171421,Pig,0
171421,Rabbit,0
171421,Red squirrel,0
171421,Red-backed vole,0
171421,Ruffed grouse,0
171421,Snowshoe hare,1
171421,Spruce grouse,0
171421,Wild turkey,0
171421,Wolf or Coyote,1
171425,Chipmunk,0
171425,European starling,0
171425,Deer,1
171425,Deer mouse,0
171425,Cow,0
171425,Elk,0
171425,Flying squirrel,0
171425,Ground squirrel,0
171425,Meadow vole,0
171425,Moose,0
171425,Muskrat,0
171425,Pig,0
171425,Rabbit,0
171425,Red squirrel,0
171425,Red-backed vole,0
171425,Ruffed grouse,0
171425,Snowshoe hare,1
171425,Spruce grouse,0
171425,Wild turkey,0
171425,Wolf or Coyote,1
171554,Chipmunk,0
171554,European starling,0
171554,Deer,0
171554,Deer mouse,0
171554,Cow,0
171554,Elk,1
171554,Flying squirrel,0
171554,Ground squirrel,1
171554,Meadow vole,1
171554,Moose,0
171554,Muskrat,0
171554,Pig,0
171554,Rabbit,0
171554,Red squirrel,0
171554,Red-backed vole,0
171554,Ruffed grouse,0
171554,Snowshoe hare,1
171554,Spruce grouse,0
171554,Wild turkey,0
171554,Wolf or Coyote,1
171913,Chipmunk,0
171913,European starling,0
171913,Deer,1
171913,Deer mouse,0
171913,Cow,0
171913,Elk,0
171913,Flying squirrel,0
171913,Ground squirrel,0
171913,Meadow vole,0
171913,Moose,1
171913,Muskrat,0
171913,Pig,0
171913,Rabbit,0
171913,Red squirrel,0
171913,Red-backed vole,0
171913,Ruffed grouse,0
171913,Snowshoe hare,0
171913,Spruce grouse,0
171913,Wild turkey,0
171913,Wolf or Coyote,1
172044,Chipmunk,0
172044,European starling,0
172044,Deer,0
172044,Deer mouse,0
172044,Cow,0
172044,Elk,0
172044,Flying squirrel,0
172044,Ground squirrel,0
172044,Meadow vole,0
172044,Moose,0
172044,Muskrat,0
172044,Pig,0
172044,Rabbit,0
172044,Red squirrel,1
172044,Red-backed vole,0
172044,Ruffed grouse,0
172044,Snowshoe hare,1
172044,Spruce grouse,0
172044,Wild turkey,0
172044,Wolf or Coyote,1
172047,Chipmunk,0
172047,European starling,0
172047,Deer,0
172047,Deer mouse,0
172047,Cow,0
172047,Elk,0
172047,Flying squirrel,0
172047,Ground squirrel,0
172047,Meadow vole,0
172047,Moose,1
172047,Muskrat,0
172047,Pig,0
172047,Rabbit,0
172047,Red squirrel,0
172047,Red-backed vole,0
172047,Ruffed grouse,1
172047,Snowshoe hare,1
172047,Spruce grouse,0
172047,Wild turkey,0
172047,Wolf or Coyote,1
172048,Chipmunk,0
172048,European starling,0
172048,Deer,0
172048,Deer mouse,0
172048,Cow,0
172048,Elk,0
172048,Flying squirrel,0
172048,Ground squirrel,0
172048,Meadow vole,0
172048,Moose,0
172048,Muskrat,0
172048,Pig,0
172048,Rabbit,0
172048,Red squirrel,0
172048,Red-backed vole,0
172048,Ruffed grouse,0
172048,Snowshoe hare,1
172048,Spruce grouse,0
172048,Wild turkey,0
172048,Wolf or Coyote,1
173038,Chipmunk,0
173038,European starling,0
173038,Deer,0
173038,Deer mouse,0
173038,Cow,0
173038,Elk,0
173038,Flying squirrel,0
173038,Ground squirrel,0
173038,Meadow vole,0
173038,Moose,1
173038,Muskrat,0
173038,Pig,0
173038,Rabbit,0
173038,Red squirrel,0
173038,Red-backed vole,0
173038,Ruffed grouse,0
173038,Snowshoe hare,0
173038,Spruce grouse,0
173038,Wild turkey,0
173038,Wolf or Coyote,1
173040,Chipmunk,0
173040,European starling,0
173040,Deer,0
173040,Deer mouse,0
173040,Cow,0
173040,Elk,0
173040,Flying squirrel,0
173040,Ground squirrel,0
173040,Meadow vole,0
173040,Moose,1
173040,Muskrat,0
173040,Pig,0
173040,Rabbit,0
173040,Red squirrel,0
173040,Red-backed vole,0
173040,Ruffed grouse,0
173040,Snowshoe hare,0
173040,Spruce grouse,0
173040,Wild turkey,0
173040,Wolf or Coyote,1
173041,Chipmunk,0
173041,European starling,0
173041,Deer,0
173041,Deer mouse,0
173041,Cow,0
173041,Elk,0
173041,Flying squirrel,0
173041,Ground squirrel,0
173041,Meadow vole,0
173041,Moose,1
173041,Muskrat,0
173041,Pig,0
173041,Rabbit,0
173041,Red squirrel,0
173041,Red-backed vole,0
173041,Ruffed grouse,0
173041,Snowshoe hare,0
173041,Spruce grouse,0
173041,Wild turkey,0
173041,Wolf or Coyote,1